,title,rating,review_num,locations
0,Amelie,4.5,2089,Tompkinsville
1,Upstate,4.5,1557,GreenwichVillage
2,Burger & Lobster,4.0,4403,EastVillage
3,nonono,4.5,62,Flatiron
4,Jane,4.0,2896,MidtownEast
5,Dutch Freds,4.5,850,GreenwichVillage
6,The Smith,4.0,2056,TheaterDistrict
7,Tanner Smiths,4.0,1163,MidtownEast
8,Jacobs Pickles,4.0,3143,MidtownWest
9,Bea,4.0,1857,UpperWestSide
10,Jacks Wife Freda,4.0,1569,MidtownWest
11,Carmines Italian Restaurant,4.0,3005,SoHo
12,Root & Bone,4.0,1348,TheaterDistrict
13,The Alcove,5.0,419,AlphabetCity
14,Joes Shanghai,4.0,5242,Woodside
15,Raku,5.0,36,Chinatown
16,Gramercy Tavern,4.5,2509,SouthVillage
17,Suspenders Restaurant & Bar,4.0,180,Flatiron
18,Buttermilk Channel,4.0,1704,FinancialDistrict
19,The Boil,4.5,1646,CarrollGardens
20,Uglyduckling,4.0,354,LowerEastSide
21,Corazon De Mexico Restaurant & Bar,3.5,16,CobbleHill
22,Thai Villa,4.5,1736,HuntersPoint
23,Cookshop,4.0,1839,Flatiron
24,Sweet Chick,4.0,1239,Chelsea
25,Park Avenue Tavern,4.0,629,LowerEastSide
26,Di An Di,4.0,36,MurrayHill
27,Soco,4.0,1796,Greenpoint
28,Buddakan,4.0,3472,ClintonHill
29,Tsurutontan Udon Noodle Brasserie - Midtown,3.5,45,MeatpackingDistrict
30,Lukes Lobster FiDi,4.5,955,Tompkinsville
31,Atrium Dumbo,3.5,532,FinancialDistrict
32,The Malt House,4.0,354,DUMBO
33,Lamano West Village,4.0,9,FinancialDistrict
34,Momofuku Ssam Bar,4.0,2244,WestVillage
35,Calle Ocho,4.0,2326,EastVillage
36,Distilled,4.0,685,UpperWestSide
37,ABC Kitchen,4.0,2697,TriBeCa
38,Bistro Pierre Lapin,4.0,16,Flatiron
39,Oxomoco,4.0,34,WestVillage
40,Uva,4.0,2022,Greenpoint
41,LArtusi,4.5,1506,UpperEastSide
42,Beauty & Essex,4.0,2898,WestVillage
43,Trattoria Trecolori,4.0,1792,LowerEastSide
44,Parker & Quinn,4.0,1064,TheaterDistrict
45,The River Cafe,4.0,920,MidtownWest
46,The Milling Room,4.5,336,DUMBO
47,Yaso Tangbao,4.0,593,UpperWestSide
48,Balthazar Restaurant,4.0,2673,DowntownBrooklyn
49,La Sirene,4.5,1480,SoHo
50,Blue Ribbon Brasserie - SoHo,4.5,857,SouthVillage
51,Cask Bar & Kitchen,4.0,1219,SouthVillage
52,Scarpetta,4.0,1657,MurrayHill
53,Jora Restaurant & Bar,4.5,410,Flatiron
54,Heidis House By The Side Of The Road,4.5,545,HuntersPoint
55,Ipanema Restaurant,4.0,1001,UpperEastSide
56,The Little Owl,4.0,1188,MidtownWest
57,PMF Pardon My French,4.0,711,WestVillage
58,Da Claudio,4.5,319,AlphabetCity
59,Foragers Table,4.0,470,FinancialDistrict
60,Locanda Verde,4.0,1450,Tompkinsville
61,Extra Virgin,4.0,1139,TriBeCa
62,Aunt Jakes,4.0,799,WestVillage
63,Friedmans,4.0,1796,LittleItaly
64,TongKatsu,5.0,125,MidtownWest
65,Breakroom,4.5,1388,LowerEastSide
66,Red Hook Lobster Pound,4.0,874,Chinatown
67,Trading Post,4.0,317,RedHook
68,Eataly,4.0,4960,SouthStreetSeaport
69,Casa Enrique,4.0,930,Flatiron
70,Havana Social - Hells Kitchen,4.0,732,HuntersPoint
71,191 Knickerbocker,5.0,24,Hell'sKitchen
72,Jacks Wife Freda,4.0,652,Bushwick
73,Lillies Victorian Establishment,4.0,1234,WestVillage
74,Tasty Hand-Pulled Noodles,4.0,1399,TheaterDistrict
75,Crescent Grill,4.5,259,Chinatown
76,Midwinter Kitchen,4.5,384,LongIslandCity
77,Sugar Freak,4.0,1397,Gramercy
78,Trademark Taste + Grind,4.5,439,Astoria
79,Upland,4.0,761,MidtownWest
80,Pig and Khao,4.0,1271,Flatiron
81,Pies-n-Thighs,4.0,2526,LowerEastSide
82,Momofuku Nishi,4.0,421,Williamsburg-SouthSide
83,Rabbit House,4.5,150,Chelsea
84,BlackTail,4.5,195,LowerEastSide
85,Jayleens Special Mediterranean Cuisine,4.5,25,BatteryPark
86,Hard Times,4.0,316,FinancialDistrict
87,Ichabods,4.0,531,UnionSquare
88,The Flatiron Room,4.5,666,Flatiron
89,Juniors Cheesecake,4.0,3557,TheaterDistrict
90,The Beast Next Door,4.5,141,Tompkinsville
91,Cuba Restaurant and Rum Bar,4.0,1382,LongIslandCity
92,Zeytin Mediterranean,4.5,37,GreenwichVillage
93,District Social,4.0,408,FinancialDistrict
94,Antica Ristorante,4.5,392,MidtownWest
95,Marc Forgione,4.0,839,FinancialDistrict
96,MangoSeed Restaurant,4.0,699,TriBeCa
97,Peaches HotHouse,4.0,965,Flatbush
98,Thursday Kitchen,4.5,903,BedfordStuyvesant
99,Traif,4.5,1752,EastVillage
100,LoveMama,4.0,3332,Williamsburg-SouthSide
101,Despana,4.5,505,EastVillage
102,Cafe Habana,4.0,3012,SoHo
103,OBAO,4.0,1785,Nolita
104,Pio Pio 8,4.0,2048,MidtownWest
105,Los Tacos No.1,4.5,2269,Hell'sKitchen
106,Mariella,4.5,250,MeatpackingDistrict
107,ilili,4.0,2104,SouthSlope
108,Saigon Shack,4.0,2084,Flatiron
109,Galli Restaurant,4.0,736,GreenwichVillage
110,Stone Park Cafe,4.0,835,SoHo
111,Maiella,4.0,612,ParkSlope
112,Fishmarket Restaurant,4.5,440,HuntersPoint
113,Tribecas Kitchen,4.0,318,SouthStreetSeaport
114,Ippudo Westside,4.0,3171,TriBeCa
115,Hunan Slurp,4.5,55,TheaterDistrict
116,The Mermaid Inn,4.0,932,EastVillage
117,Sweet Chick,4.0,1641,UpperWestSide
118,Babbo,4.0,2213,Williamsburg-NorthSide
119,Sugar Momma,4.5,28,GreenwichVillage
120,Gersi,4.5,168,Tompkinsville
121,Vitae,4.0,733,CarrollGardens
122,Boqueria Restaurant - Flatiron,4.0,1119,MidtownEast
123,Fan Fried Rice Bar,5.0,17,Flatiron
124,Grand Banks,4.0,331,BedfordStuyvesant
125,Flip Sigi,4.0,539,WestVillage
126,Juno,4.0,126,Bushwick
127,Up Thai,4.5,1712,UpperEastSide
128,Woorijip Authentic Korean Food,4.0,2400,Koreatown
129,White Oak Tavern,4.0,259,GreenwichVillage
130,Grazie,4.0,303,UpperEastSide
131,The Saint Austere,4.5,335,Williamsburg-NorthSide
132,Boqueria Spanish Tapas - Soho,4.0,829,SouthVillage
133,Nyonya,4.0,1824,LittleItaly
134,Tiny Shanghai,4.5,60,LittleItaly
135,Bensons NYC,4.5,290,LowerEastSide
136,Bricolage,4.0,355,ParkSlope
137,The Red Cat,4.0,660,Chelsea
138,Verlaine,4.0,1314,LowerEastSide
139,Freemans,4.0,1875,LowerEastSide
140,Julianas Pizza,4.5,1703,DUMBO
141,Toro Loco,4.0,45,FinancialDistrict
142,Haymaker Bar and Kitchen,4.0,262,Chelsea
143,Boucherie - Park,4.5,214,Gramercy
144,The Sea Fire Grill,4.5,819,MidtownEast
145,BLVD Bistro,4.0,580,Harlem
146,Gotham Bar and Grill,4.5,1439,UnionSquare
147,Red Rooster Harlem,3.5,2534,Harlem
148,Her Name Is Han,4.0,865,MidtownEast
149,Restaurant Ukiyo,5.0,16,EastVillage
150,Boqueria Restaurant - West 40th Street,4.0,81,Tompkinsville
151,Boulud Sud,4.0,635,MidtownWest
152,Minetta Tavern,4.0,1983,UpperWestSide
153,Bijans,4.0,408,GreenwichVillage
154,Ella Kitchen & Bar,4.0,374,BoerumHill
155,Izakaya NoMad,4.0,557,UpperWestSide
156,Pepe Rosso Social,4.0,681,Flatiron
157,Meadowsweet,4.0,291,LittleItaly
158,Mables Smokehouse & Banquet Hall,4.0,703,Williamsburg-SouthSide
159,Burger & Barrel,3.5,758,Williamsburg-NorthSide
160,Le Parisien,4.0,845,SoHo
161,Brindle Room,4.0,900,MurrayHill
162,Supper,4.0,1147,EastVillage
163,Westville Chelsea,4.0,1005,EastVillage
164,The Brooklyn Tree,4.5,95,Chelsea
165,Thai Festival,4.0,20,EastWilliamsburg
166,Barons,4.5,190,CobbleHill
167,The Warren,4.0,175,BedfordStuyvesant
168,Amy Ruths,4.0,2205,WestVillage
169,Bogota Latin Bistro,4.0,1910,Harlem
170,High Street On Hudson,4.0,317,ParkSlope
171,Covina,4.5,260,WestVillage
172,La Contenta,4.5,606,Flatiron
173,JoJu,4.5,1398,LowerEastSide
174,The Queensboro,4.5,37,Elmhurst
175,The Eddy,4.5,330,JacksonHeights
176,Miriam,4.0,849,EastVillage
177,Butcher Bar,4.0,1603,ParkSlope
178,Les Enfants de Boheme,4.5,163,Astoria
179,88 Lan Zhou Handmade Noodles,4.0,1470,LowerEastSide
180,Felice,4.0,264,Tompkinsville
181,Seamores,4.0,43,FinancialDistrict
182,The Smith,3.5,1337,DUMBO
183,Bustan,4.0,412,UpperWestSide
184,Juniper,4.0,403,UpperWestSide
185,Shanghai Asian Manor,4.0,1350,MidtownWest
186,The NoMad Restaurant,4.0,1332,Chinatown
187,Imani Caribbean Kitchen & Bar,4.5,64,Flatiron
188,Mu Ramen,4.0,961,FortGreene
189,Maite,4.0,155,HuntersPoint
190,Tonys Di Napoli,4.0,1697,Bushwick
191,Union Bar & Kitchen,4.0,271,TheaterDistrict
192,Quality Eats,4.5,76,SouthVillage
193,Rustic Table,4.5,535,Flatiron
194,The Osprey,3.5,66,Hell'sKitchen
195,Raku,4.5,682,EastVillage
196,Habana Outpost,4.0,928,FortGreene
197,Queens Comfort,4.0,1861,Astoria
198,Gyu-Kaku Japanese BBQ,4.0,1026,MidtownWest
199,Olio e Piu,4.0,1158,WestVillage
200,Cafe Mogador,4.5,957,Williamsburg-NorthSide
201,Samba Kitchen,4.5,305,MidtownWest
202,Lukes Lobster Brooklyn Bridge Park-DUMBO,4.0,239,DUMBO
203,Voltaire,4.0,14,CobbleHill
204,Westville Hudson,4.0,432,SouthVillage
205,Becco,3.5,2446,MidtownWest
206,Gentleman Farmer - Fort Greene,4.5,112,FortGreene
207,The Shake and Burger Bar,4.5,40,KipsBay
208,Porteno Restaurant,4.5,345,Chelsea
209,Boqueria Spanish Tapas - Upper East Side,4.0,562,UpperEastSide
210,Pearls,4.0,348,Tompkinsville
211,Jack the Horse Tavern,4.0,342,Williamsburg-NorthSide
212,Barn Joo,4.0,1249,BrooklynHeights
213,Calle Dao - Chelsea,4.5,279,UnionSquare
214,Mominette,4.0,524,Chelsea
215,Barbuto,4.0,824,Bushwick
216,Little Collins,4.5,668,WestVillage
217,Hakata Tonton,4.0,905,MidtownEast
218,Gato,4.0,970,WestVillage
219,The Smith,4.0,609,NoHo
220,District Tap House,4.0,706,Flatiron
221,OTIS,5.0,76,MidtownWest
222,Clinton Street Baking Company,4.0,4211,EastWilliamsburg
223,Miramar,4.0,137,LowerEastSide
224,Izakaya MEW,4.0,1791,BatteryPark
225,Tavern29,3.5,758,MidtownWest
226,Momosan Ramen & Sake,4.0,1253,Flatiron
227,The Farm On Adderley,4.0,1060,MurrayHill
228,Lolos Seafood Shack,4.0,532,Flatbush
229,Chouchou,4.0,80,Harlem
230,Pepe Giallo,4.0,508,EastVillage
231,The Bar Room,4.0,407,Chelsea
232,La Pulperia UES,4.0,575,UpperEastSide
233,Hometown Bar-B-Que,4.0,1052,Yorkville
234,Surfish Bistro,4.0,253,RedHook
235,Salinas,4.0,822,Gowanus
236,Chikarashi,4.0,444,Chelsea
237,Fonda Park Slope,4.0,707,SouthSlope
238,Five Leaves,4.0,1459,Greenpoint
239,Black Iron Burger,4.0,660,MidtownWest
240,The Thirsty Koala,4.0,893,Tompkinsville
241,Toloache 50,4.0,1611,Astoria
242,Libertador,4.0,183,TheaterDistrict
243,Tartinery Hudson Eats,4.0,347,CobbleHill
244,Talde,3.5,1009,BatteryPark
245,Varrio 408,4.5,299,SouthSlope
246,Maison Premiere,4.0,1016,ParkSlope
247,Alta,4.0,1698,Williamsburg-SouthSide
248,Denizen,4.5,90,GreenwichVillage
249,Excuse My French,4.5,209,Williamsburg-NorthSide
250,La Esquina,3.5,1817,LowerEastSide
251,Henrys End,4.0,315,SoHo
252,Jacksons Eatery | Bar,4.0,143,BrooklynHeights
253,SoleLuna Restaurant,4.5,300,HuntersPoint
254,Barbalu Restaurant,4.0,218,Sunnyside
255,The Halal Guys,4.5,8867,SouthStreetSeaport
256,The Wild Son,4.5,307,TheaterDistrict
257,La Slowteria,4.0,191,MeatpackingDistrict
258,Chicha,4.5,20,CarrollGardens
259,Sakagura,4.0,1622,EastWilliamsburg
260,The Green Table,4.0,527,MidtownEast
261,Silver Factory,5.0,76,MeatpackingDistrict
262,Benemon,4.5,387,Williamsburg-SouthSide
263,Xian Famous Foods,4.0,1357,EastVillage
264,HandCraft Kitchen & Cocktails,4.0,261,MidtownWest
265,Daniel,4.5,1396,KipsBay
266,Hello Bklyn,4.0,231,UpperEastSide
267,Rabbithole Restaurant,4.0,703,EastWilliamsburg
268,Sarabeths,3.5,1551,Williamsburg-SouthSide
269,Tenichi Ramen Cobble Hill,4.5,9,MidtownWest
270,Palo Santo,4.0,443,Tompkinsville
271,LIC Market,4.0,693,ParkSlope
272,Pylos,4.5,1026,LongIslandCity
273,Buvette,4.0,1465,EastVillage
274,Maialino,4.0,1240,WestVillage
275,Hole in the Wall,4.0,306,Gramercy
276,Atomix,5.0,11,FinancialDistrict
277,Lupa,4.0,1370,MidtownEast
278,Slane,4.0,431,GreenwichVillage
279,Coppelia,4.0,1102,KipsBay
280,5ive Spice,4.0,443,Chelsea
281,Le Bernardin,4.5,2159,ParkSlope
282,North River Lobster Co,3.5,458,TheaterDistrict
283,BLACKBARN,4.0,404,Flatiron
284,Celestine,4.0,79,DUMBO
285,Cafeteria,3.5,2980,Chelsea
286,Totto Ramen,4.0,4880,TheaterDistrict
287,The Highwater,4.5,132,Astoria
288,La Parisienne,4.5,128,FinancialDistrict
289,La Vara,4.0,307,CobbleHill
290,Pilar Cuban Eatery,4.0,220,BedfordStuyvesant
291,Gastroteca,4.0,701,Astoria
292,Macao,4.0,665,TriBeCa
293,AlMar,4.0,335,DUMBO
294,Peaches,3.5,904,BedfordStuyvesant
295,Nish Nush,4.5,610,TriBeCa
296,Da Andrea,4.0,671,GreenwichVillage
297,Mercato,4.0,725,MidtownWest
298,Trinity Place,4.0,297,FinancialDistrict
299,Glasserie,4.0,295,Greenpoint
300,Shuka,4.5,172,Tompkinsville
301,1803,4.5,110,SouthVillage
302,BoCaphe,4.0,775,TriBeCa
303,Two Hands Restaurant & Bar,3.5,236,SoHo
304,Omakasa,4.0,61,TriBeCa
305,BeeHive Oven Biscuit Cafe,4.5,667,MidtownWest
306,Fette Sau,4.0,2132,Williamsburg-SouthSide
307,Roccos Tacos & Tequila Bar,3.5,1026,Williamsburg-NorthSide
308,Purbird,4.0,431,DowntownBrooklyn
309,Las Ramblas,4.0,659,ProspectHeights
310,Gallitos Kitchen,4.0,240,WestVillage
311,Barn Joo 35,4.5,998,BrooklynHeights
312,Manhattan Proper,4.0,249,MidtownWest
313,Noodle Village,4.0,813,CivicCenter
314,Hourglass Tavern,4.0,658,Chinatown
315,Nerai,4.5,389,MidtownWest
316,Piacere,4.0,617,MidtownEast
317,Burke & Wills,4.0,361,LittleItaly
318,Kori Tribeca,4.0,443,UpperWestSide
319,CUPER,4.0,41,TriBeCa
320,Brooklyn Beet Company,4.5,374,DUMBO
321,Lillys Craft and Kitchen,4.0,493,BayRidge
322,White Horse Tavern - Financial District,4.0,275,MidtownWest
323,Riverpark,4.0,696,FinancialDistrict
324,La Shuk,4.5,283,KipsBay
325,El Mate,4.5,225,EastHarlem
326,Dark Horse,4.0,368,CarrollGardens
327,Employees Only,4.0,1318,CivicCenter
328,Schilling,4.5,109,WestVillage
329,Sofreh,3.5,5,FinancialDistrict
330,Blue Ribbon Brasserie - Brooklyn,4.0,510,Tompkinsville
331,Lure Fishbar - New York,4.0,1473,ParkSlope
332,Rider,4.0,131,SoHo
333,The Boil,4.0,537,Williamsburg-NorthSide
334,Hendriks,4.0,313,GreenwichVillage
335,La Cigogne,4.0,306,MurrayHill
336,Gardenia,4.0,182,CarrollGardens
337,Coopers Craft & Kitchen,4.0,329,WestVillage
338,Wallflower,4.0,224,Chelsea
339,Spoon Table & Bar,4.0,243,WestVillage
340,El Almacen,4.0,595,MurrayHill
341,LAppart,5.0,75,Williamsburg-NorthSide
342,Iris Cafe Store 9,4.0,378,BatteryPark
343,Malatesta Trattoria,4.0,1126,BrooklynHeights
344,Noodle Pudding,4.0,508,WestVillage
345,Slow Loris,4.5,36,BrooklynHeights
346,Khe-Yo,4.0,591,ProspectLeffertsGardens
347,Wanpaku,4.5,21,TriBeCa
348,China Blue,4.0,502,Greenpoint
349,Seed,4.5,160,TriBeCa
350,Go! Go! Curry!,4.0,1322,ParkSlope
351,Naya,4.5,93,MidtownWest
352,Adriennes Pizzabar,4.0,1420,FinancialDistrict
353,The Marshal,4.0,654,Hell'sKitchen
354,June,4.0,148,CobbleHill
355,Peter Luger,4.0,4724,Williamsburg-SouthSide
356,Menya Jiro- Brooklyn,4.0,42,DowntownBrooklyn
357,Raclette,4.0,940,EastVillage
358,Ampersand,4.5,160,Gramercy
359,Clover Club,4.0,684,CobbleHill
360,Bao Bao Cafe,4.0,366,Tompkinsville
361,Foxy Johns Bar & Kitchen,4.0,221,Flatiron
362,Dorlans Tavern & Oyster Bar,3.5,163,MidtownEast
363,Momofuku Ko,4.5,223,SouthStreetSeaport
364,Market Table,4.0,742,EastVillage
365,Trad Room,4.0,4,WestVillage
366,Infamous Chicken,3.5,19,BedfordStuyvesant
367,Colonie,4.0,517,ManhattanValley
368,North End Grill,4.0,373,BrooklynHeights
369,BKW By Brooklyn Winery,4.5,106,BatteryPark
370,Carroll Place,4.0,821,CrownHeights
371,The Greek Kitchen,4.0,407,GreenwichVillage
372,983-Bushwicks Living Room,4.0,342,Hell'sKitchen
373,The Food Sermon Kitchen,4.5,209,EastWilliamsburg
374,Wok Wok,4.0,550,CrownHeights
375,Kavala Estiatorio,4.5,209,Chinatown
376,Brooklyn Crab,3.0,847,HuntersPoint
377,Ducks Eatery,4.0,548,RedHook
378,Cafe Rue Dix,4.0,286,EastVillage
379,Drunken Munkey Upper East,4.5,728,CrownHeights
380,GunBae,4.0,174,Yorkville
381,Clinton Hall,4.0,466,TriBeCa
382,Amali,4.0,325,FinancialDistrict
383,Sumners Luncheonette,3.5,6,UpperEastSide
384,Shinshi Ramen,4.5,13,WindsorTerrace
385,OTB,4.5,104,MidtownEast
386,Father Knows Best,4.5,166,Williamsburg-SouthSide
387,Cheeky Sandwiches,4.5,1034,Bushwick
388,Dim Sum Palace,4.0,705,Chinatown
389,Tinys & the Bar Upstairs,4.0,475,MidtownWest
390,Five Senses,4.0,1007,Tompkinsville
391,Olea,4.0,765,Koreatown
392,Maison Pickle,4.0,512,FortGreene
393,Catfish,4.0,595,UpperWestSide
394,99 Favor Taste,4.0,1401,CrownHeights
395,Veronicas Kitchen,4.0,147,LowerEastSide
396,Lido,4.0,827,FinancialDistrict
397,Tavern on Jane,4.0,376,Harlem
398,Nano Ecuadorian Kitchen,4.5,435,WestVillage
399,Olmsted,4.0,236,Hell'sKitchen
400,La Lanterna Di Vittorio,4.0,1311,ProspectHeights
401,The Black Derby,4.5,101,GreenwichVillage
402,Masseria Dei Vini,4.0,375,WestVillage
403,Mazzat,4.5,152,Hell'sKitchen
404,Ciccio,4.0,246,ColumbiaStreetWaterfrontDistrict
405,Rosies,4.0,533,SouthVillage
406,Cheeseboat,4.0,270,EastVillage
407,SriPraPhai Thai Restaurant,4.0,2151,Williamsburg-NorthSide
408,Blue Hill,4.5,886,Woodside
409,Blue Smoke,3.5,554,GreenwichVillage
410,Saxon + Parole,4.0,690,BatteryPark
411,Ramen Shack,4.5,173,NoHo
412,Vekslers,4.0,102,LongIslandCity
413,Sauce & Barrel,4.0,217,CarrollGardens
414,House of Small Wonder,4.0,625,FinancialDistrict
415,Udon West Midtown,4.0,853,Williamsburg-NorthSide
416,Death Ave,4.0,346,MidtownEast
417,Print,4.0,795,Chelsea
418,Smith and Mills,4.0,264,Hell'sKitchen
419,South Brooklyn Foundry,4.5,122,TriBeCa
420,Julias,4.5,165,Tompkinsville
421,Trattoria DellArte,4.0,807,Ridgewood
422,Space Mabi,4.5,89,MidtownWest
423,Woodrows,4.0,297,EastVillage
424,Milk & Honey Cafe,4.0,592,TriBeCa
425,IL Brigante,4.0,295,Flatbush
426,Pokeworks,4.0,1631,SouthStreetSeaport
427,Bar Bacon,4.0,1007,MidtownWest
428,Osteria Morini Manhattan,4.0,995,Hell'sKitchen
429,Walters,4.0,459,SoHo
430,Tabare,4.0,588,FortGreene
431,Grindhaus,4.5,85,Williamsburg-SouthSide
432,The Harrow New York,4.5,60,RedHook
433,Melt Shop,4.0,308,Hell'sKitchen
434,Kilo,4.0,388,FinancialDistrict
435,Under The Bridge,4.0,138,Hell'sKitchen
436,La Nonna Ristorante & Bar,4.0,230,MidtownEast
437,Till & Sprocket,4.0,130,Williamsburg-NorthSide
438,UpNorth,4.0,22,Chelsea
439,Win Son,4.5,254,Bushwick
440,Tia Pol,4.0,643,EastWilliamsburg
441,Lobster Joint,4.0,590,Chelsea
442,Brooklyn Ice House,4.5,198,Greenpoint
443,Gran Morsi,4.5,266,RedHook
444,Per Se,4.5,1404,CivicCenter
445,Infirmary,3.5,434,Hell'sKitchen
446,Katzs Delicatessen,4.0,9292,Yorkville
447,MIGHTY Bowl,5.0,17,LowerEastSide
448,Harrys,4.0,582,UpperEastSide
449,Cafe China,4.0,1135,FinancialDistrict
450,Butcher Bar,4.0,367,Tompkinsville
451,Set L.E.S,4.0,332,LowerEastSide
452,Quaint,4.0,227,LowerEastSide
453,Chez Ma Tante,4.5,62,Sunnyside
454,Shake Shack,4.0,864,Greenpoint
455,Jongro BBQ,4.0,1247,BatteryPark
456,CajunSea & Oyster Bar,4.0,904,Koreatown
457,The Paris Cafe,4.0,254,Koreatown
458,Char House,4.5,49,SouthStreetSeaport
459,The Penrose,4.0,938,Chinatown
460,Casa Mono,3.5,1116,Yorkville
461,Boucherie West Village,4.5,516,Gramercy
462,The Greek,4.5,427,WestVillage
